Time,0_wind,1_wind,2_wind,3_wind,4_wind,5_solar,6_solar,7_solar,8_solar,9_solar
2020-12-08 03:00:00.000000,13.295207340921007,0,108.08417154442294,0,271.9078834261671,0,0,0,0,0
2020-12-08 02:00:00.000000,50.23956775176508,0,112.00269773941604,0,457.0076958659676,0,0,0,0,0
2020-12-08 01:00:00.000000,47.78389237152969,0,82.12514916194172,1.464015273665956,404.7835403370362,0,0,0,0,0
2020-12-08 00:00:00.000000,10.045518339973944,0,70.5881145582376,3.050502523334881,273.9965570260851,0,0,0,0,0
2020-12-07 23:00:00.000000,13.836822174412182,0,104.16564534942975,38.58698473318288,492.9698600690392,0,0,0,0,0
2020-12-07 22:00:00.000000,6.923191358466407,0,91.10389136611946,18.199058572414234,245.66236639233952,0,0,0,0,0
2020-12-07 21:00:00.000000,4.845779395897031,0,87.25272009692127,102.38558379458476,109.48915402494362,0,0,0,0,0
2020-12-07 20:00:00.000000,12.753592507429833,0,101.55329455276775,76.71775341175078,90.30856235742819,0,0,0,0,0
2020-12-07 19:00:00.000000,79.71544962910292,0,112.00269773941604,72.89986293314834,108.2098166702509,0,0,0,0,0
2020-12-07 18:00:00.000000,30.594164709881895,0,68.02432909074787,114.05622007810055,51.12631221801713,0,0,0,0,0
2020-12-07 17:00:00.000000,16.544896341868053,30.232475359032712,56.421768319987024,183.7354297502606,348.78802958022914,0,0,0,0,0
2020-12-07 16:00:00.000000,5.365132386539388,74.88562794434685,0,230.91993306457567,214.38570047606976,21.84659505016071,17.012993004407807,58.55434929211106,208.69760083643246,80.58107158506633
2020-12-07 15:00:00.000000,16.544896341868053,161.13265715874604,0,354.28830422626646,249.6908110413807,331.00138276926515,82.5953256744864,210.0018152668685,529.367887094954,403.3909757876762
2020-12-07 14:00:00.000000,101.15483653729864,413.4945621425829,1.3455064243380923,548.3048332068736,271.9078834261671,526.4440231624874,151.14655617190283,252.12312682422512,740.6844438118133,631.7791836432577
2020-12-07 13:00:00.000000,143.38848745785856,483.56652087297005,18.755413636276288,754.4483922995587,443.54814173322916,501.85562419431835,186.09919495463163,267.34219167835846,801.9228831615658,729.7147784950188
2020-12-07 12:00:00.000000,243.77138062335155,464.03095060259875,8.802999206015615,1140.5926639087045,492.9698600690392,455.84763002414707,208.26020301038793,329.99173426982225,869.5643048505638,742.9708057579047
2020-12-07 11:00:00.000000,329.9945010712638,480.7757251200599,0,1187.8841912902772,344.162417355309,268.913048778876,206.30814988278112,216.48030743867477,805.5592788260119,595.6916641446714
2020-12-07 10:00:00.000000,398.9988668275372,963.2100451948907,0,1216.393438598467,198.86857796804858,235.8378965975284,180.36461982039503,221.40216591130584,736.4118202671176,371.89124193701264
2020-12-07 09:00:00.000000,286.45629466554755,325.78075005894806,0,1013.8625201956769,140.19066110560019,157.8285861279579,132.30215966724234,140.00970989775732,596.5531790291888,245.46226506026045
2020-12-07 08:00:00.000000,355.4045415336567,171.8916445351653,0,1074.6160834125951,122.6687102480451,63.17770552593447,70.16697726647413,67.45061882259438,314.1325887968894,69.10250643814624
2020-12-07 07:00:00.000000,301.01031130416914,0,0,899.6026190325747,137.49497635828396,4.80927647969501,8.583471773660266,2.0806046536219913,0.28588540637828175,0.12591536869425343
2020-12-07 06:00:00.000000,249.78648142213572,0,0,1009.264131373662,110.76849137963632,0,0,0,0,0
2020-12-07 05:00:00.000000,158.38983648185655,0,0,981.6737984415714,0,0,0,0,0,0
2020-12-07 04:00:00.000000,158.38983648185655,0,0,717.5761682273389,0,0,0,0,0,0
2020-12-07 03:00:00.000000,154.29855947531172,0,0,721.6730820131409,0,0,0,0,0,0
2020-12-07 02:00:00.000000,221.48207069410063,0,0,554.9653810744395,0,0,0,0,0,0
2020-12-07 01:00:00.000000,372.3578902590547,0,0,479.1880861194853,0,0,0,0,0,0
2020-12-07 00:00:00.000000,394.1550529059948,0,0,218.6869136867903,0,0,0,0,0,0
2020-12-06 23:00:00.000000,313.87871416996455,0,0,185.4830039470871,0,0,0,0,0,0
2020-12-06 22:00:00.000000,251.79151502173036,0,0,129.02982164484771,0,0,0,0,0,0
2020-12-06 21:00:00.000000,143.38848745785856,0,0,46.08842931955334,0,0,0,0,0,0
2020-12-06 20:00:00.000000,155.6623184774933,1.3803149978499372,0,9.926601851768885,0,0,0,0,0,0
2020-12-06 19:00:00.000000,154.29855947531172,95.23450911449476,0,0,0,0,0,0,0,0
2020-12-06 18:00:00.000000,144.75224646004014,161.13265715874604,0,0,0,0,0,0,0,0
2020-12-06 17:00:00.000000,108.79584324290923,86.28558886156583,0,6.223477022672661,0,0,0,0,0,0
2020-12-06 16:00:00.000000,135.29372327226613,117.28839367790215,0,0,0,13.654799988475487,93.52956599873202,66.73508921730362,110.60192973108136,36.535306311272606
2020-12-06 15:00:00.000000,219.76581129331313,0,0,53.58987390592381,0,142.44385603154865,440.6252820355078,361.1257623758628,279.1053503690199,230.90028485300806
2020-12-06 14:00:00.000000,251.79151502173036,10.346845943293475,0,114.05622007810055,0,543.8670869037437,681.1874563419614,507.935295876626,318.5315623873191,341.98124097996026
2020-12-06 13:00:00.000000,212.90077369016342,8.222854692430689,0,159.38914222008,0,825.7748751416682,838.6540572229715,841.5528532062369,497.6770367759899,383.5362740284335
2020-12-06 12:00:00.000000,165.20863149276468,0,0,90.71668516662638,0,904.3527735809578,884.1848280846825,894.042418483976,464.8895930447861,469.14557310342093
2020-12-06 11:00:00.000000,202.60321728543872,0,0,12.132590310607645,0,877.3461582442942,843.9769846615098,909.6099118114367,692.5428437859075,658.7494706570733
2020-12-06 10:00:00.000000,127.24356154013918,0,0,0,0,777.1155166625155,730.558533083631,815.2074028100617,784.5370395802837,704.1935417521661
2020-12-06 09:00:00.000000,72.21649429206799,0,0,0,0,588.1629576816165,381.48473247153123,639.9418528439202,599.9495442337372,498.148867931478
2020-12-06 08:00:00.000000,2.24901444268535,0,0,0,0,321.46703214482704,141.65154069617668,366.59702459997555,309.1768802236961,185.76016796701327
2020-12-06 07:00:00.000000,0,0,0,0,68.96415069691511,12.728748968762048,16.080616353544734,5.367698864040717,0.43469340255727956,0.1769623113761108
2020-12-06 06:00:00.000000,0,0,0,0,67.70859706982608,0,0,0,0,0
2020-12-06 05:00:00.000000,0,0,0,4.636989773003771,0,0,0,0,0,0
2020-12-06 04:00:00.000000,0,0,0,48.5889108483435,0,0,0,0,0,0
2020-12-06 03:00:00.000000,0,0,0,0,0,0,0,0,0,0
2020-12-06 02:00:00.000000,0,0,0,0,8.58786512197875,0,0,0,0,0
2020-12-06 01:00:00.000000,47.78389237152969,0,0,0,0,0,0,0,0,0
2020-12-06 00:00:00.000000,47.78389237152969,0,10.422747558099882,0,0,0,0,0,0,0
2020-12-05 23:00:00.000000,140.66096945349528,0,17.08888042064103,0,0,0,0,0,0,0
2020-12-05 22:00:00.000000,50.23956775176508,0,51.384406791806995,0,0,0,0,0,0,0
2020-12-05 21:00:00.000000,74.71614607107963,0,61.45912984816705,0,0,0,0,0,0,0
2020-12-05 20:00:00.000000,47.78389237152969,0,66.496491376347,0,0,0,0,0,0,0
2020-12-05 19:00:00.000000,47.78389237152969,0,17.08888042064103,0,0,0,0,0,0,0
2020-12-05 18:00:00.000000,111.34284547811276,0,0,0,0,0,0,0,0,0
2020-12-05 17:00:00.000000,70.9666684025622,0,0,0,0,0,0,0,0,0
2020-12-05 16:00:00.000000,80.96527551860879,0,0,0,0,37.16521346099407,91.20936310994742,156.58327350609613,91.73477295942351,52.71688311263239
2020-12-05 15:00:00.000000,35.50551547035267,0,0,0,0,417.4155098254033,438.8423009254018,483.23884205085994,403.27136407838145,408.3425504561954
2020-12-05 14:00:00.000000,0,0,0,0,0,668.8390697646383,673.899837824338,636.4601585307975,745.2958140882536,647.2821792449193
2020-12-05 13:00:00.000000,0,0,0,0,9.63133131453513,831.963003267975,831.0237200705832,811.1499949092799,885.1282294661905,795.1676159751706
2020-12-05 12:00:00.000000,0,0,0,0,7.022665833144205,911.6388211299264,907.2352744949726,789.0950477720863,872.2078052281415,838.9519310908179
2020-12-05 11:00:00.000000,0,0,0,0,0,907.7477770401387,901.8074914390307,612.6792717684174,891.3818998889171,789.091533467619
2020-12-05 10:00:00.000000,0,0,0,0,0,820.3591554074486,821.617289853924,457.6730481874964,762.8004272413998,654.1705227107789
2020-12-05 09:00:00.000000,0,0,0,0,0,649.2842800704994,646.8312107437245,242.44311346096086,567.1090370152472,460.4716945902642
2020-12-05 08:00:00.000000,0,0,0,0,0,388.48533742684344,399.688665266477,134.42833658013166,290.353463675988,183.43228400866235
2020-12-05 07:00:00.000000,0,0,0,0,10.16414951232734,16.225739390575487,35.92791545162332,4.055393583590133,0.6257402256906003,0.2366332134233309
2020-12-05 06:00:00.000000,0,0,0,0,2.8488010629187013,0,0,0,0,0
2020-12-05 05:00:00.000000,0,0,0,0,0,0,0,0,0,0
2020-12-05 04:00:00.000000,0,0,0,0,0,0,0,0,0,0
2020-12-05 03:00:00.000000,0,0,0,0,0,0,0,0,0,0
2020-12-05 02:00:00.000000,0,0,0,0,0,0,0,0,0,0
2020-12-05 01:00:00.000000,0,0,0.8128283685039797,0,0,0,0,0,0,0
2020-12-05 00:00:00.000000,0,0,6.139608926845052,0,0,0,0,0,0,0
2020-12-04 23:00:00.000000,4.845779395897031,0,38.79100297135702,0,0,0,0,0,0,0
2020-12-04 22:00:00.000000,0.6909554707583313,0,19.866435780033154,0,0,0,0,0,0,0
2020-12-04 21:00:00.000000,0,0,21.160237622727095,0,0,0,0,0,0,0
2020-12-04 20:00:00.000000,12.753592507429833,0,18.755413636276288,0,0,0,0,0,0,0
2020-12-04 19:00:00.000000,7.961897339751086,0,17.64439149251946,0,7.022665833144205,0,0,0,0,0
2020-12-04 18:00:00.000000,3.2877204239700295,0,6.672286982679182,0,9.109598218256949,0,0,0,0,0
2020-12-04 17:00:00.000000,14.378437007903356,0,0,0,0,0,0,0,0,0
2020-12-04 16:00:00.000000,5.884485377181727,0,0,0,0,36.834148708763315,91.3104691602673,165.13727821418973,208.67031708120004,80.36743554324073
2020-12-04 15:00:00.000000,3.8070734146123515,0,0,0,0,416.14890531146136,437.1886843806789,506.69237526282797,538.9955132977765,404.7712567037919
2020-12-04 14:00:00.000000,67.2171907340447,0,0,0,0,667.9344381387056,678.6432250720449,729.5111219174485,751.1839829489685,641.4325653811654
2020-12-04 13:00:00.000000,88.46423085564373,0,0,0,6.500932736866006,831.586872840135,837.2179797343589,873.6735017240068,886.0247525234174,789.1756745912425
2020-12-04 12:00:00.000000,96.06083206689156,0,0,0,56.06017085624198,911.8280589454362,914.5523207887392,937.2332763757541,933.0720632507181,840.8590079387423
2020-12-04 11:00:00.000000,84.71475318712622,0,0,0,8.58786512197875,908.5222550284764,909.6574858349231,918.8580272199051,891.2393417911271,799.6108904889749
2020-12-04 10:00:00.000000,11.128748006956291,0,0,0,58.527100175354406,821.7324293933152,822.6541311172185,819.0067691917297,785.2429964523059,681.0144776722079
2020-12-04 09:00:00.000000,13.295207340921007,0,0,0,67.70859706982608,651.3479148457745,654.3394416481399,645.1339736811847,585.0012131835683,474.21598561206275
2020-12-04 08:00:00.000000,3.8070734146123515,0,0,0,214.38570047606976,391.71029283830586,402.2503384703027,374.50450370249956,298.6364460496407,183.30717558670167
2020-12-04 07:00:00.000000,9.000603321035765,0,9.33567726184971,0,113.32716608902165,17.72027002965665,39.929919053656306,7.040909094755426,0.8821856471279721,0.42620916421630317
2020-12-04 06:00:00.000000,0.17160248011597404,0,51.384406791806995,0,76.49747245944914,0,0,0,0,0
2020-12-04 05:00:00.000000,0,0,73.15190002572741,0,91.57843105924616,0,0,0,0,0
2020-12-04 04:00:00.000000,0,0,48.86572602771699,0,81.51968696780511,0,0,0,0,0
2020-12-04 03:00:00.000000,0,0,105.47182074776084,0,118.62518312707085,0,0,0,0,0
2020-12-04 02:00:00.000000,0,0,88.53461283066622,0,137.49497635828396,0,0,0,0,0
2020-12-04 01:00:00.000000,0,0,101.55329455276775,0,99.25445518740221,0,0,0,0,0
2020-12-04 00:00:00.000000,0,0,98.94094375610565,0,164.8435656667927,0,0,0,0,0
2020-12-03 23:00:00.000000,0,0,68.02432909074787,0,16.693313048319677,0,0,0,0,0
2020-12-03 22:00:00.000000,0,0,46.34704526362705,0,48.659382898904624,0,0,0,0,0
2020-12-03 21:00:00.000000,0,0,33.753641443176996,0,0,0,0,0,0,0
2020-12-03 20:00:00.000000,0,0,61.45912984816705,0,124.01655262170311,0,0,0,0,0
2020-12-03 19:00:00.000000,0,0,41.30968373544703,0,21.523160388667602,0,0,0,0,0
2020-12-03 18:00:00.000000,0,0,15.422347205005753,0,48.659382898904624,0,0,0,0,0
2020-12-03 17:00:00.000000,0,0,6.672286982679182,0,67.70859706982608,0,0,0,0,0
2020-12-03 16:00:00.000000,0,0,0,0,97.97511783270951,36.705201587175175,90.48170899750127,164.83929009524832,181.9463416254453,83.27863791642329
2020-12-03 15:00:00.000000,0,82.48560188915953,82.12514916194172,0,228.17869826097754,415.0897244644774,435.7051079357647,506.1400312625756,508.02475315119733,409.73447496482356
2020-12-03 14:00:00.000000,0,20.27745198955838,222.06523984125647,0,271.9078834261671,667.1726189730233,677.5466045089036,729.3235449317999,723.7845475873512,649.4518042572562
2020-12-03 13:00:00.000000,0,117.28839367790215,267.6912368285132,0,245.66236639233952,831.3222479080503,836.6428412928744,873.9691439713672,855.1916060326579,797.9887408351711
2020-12-03 12:00:00.000000,0,88.81891350983672,216.78435918364573,0,259.76192266398374,912.1099163663857,914.5256672562498,938.0675043389263,863.6760313486418,858.3323489167449
2020-12-03 11:00:00.000000,0,18.03159910252259,193.9005430006662,0,179.90320601380054,909.3757882993389,910.1927223186592,920.2536216627313,849.2306281523188,832.9574256417334
2020-12-03 10:00:00.000000,0,0,234.78760730615016,0,191.9720790755947,823.1742825498641,823.7512792400936,820.9777127164925,761.1195988831143,721.2913175692515
2020-12-03 09:00:00.000000,0,0,150.52986286381173,0,339.53680513038864,653.4707044036587,656.0373612909625,647.7729358832064,562.1278693777144,521.0538855318691
2020-12-03 08:00:00.000000,0,0,74.43379275947228,0,355.83284001461874,394.9717616021382,404.8374743213645,378.44176094309137,275.74735314340626,222.52826518120523
2020-12-03 07:00:00.000000,0,0,132.48018644022062,0,153.88349466143717,19.468293922743545,48.72810677495465,8.044342158601495,1.1077001885655375,0.5838459368658793
2020-12-03 06:00:00.000000,0,0,98.94094375610565,0,5.457466544309626,0,0,0,0,0
2020-12-03 05:00:00.000000,0,0,113.30887313774713,0,46.19245357979219,0,0,0,0,0
2020-12-03 04:00:00.000000,0,0,154.72610996547894,0,129.40792211633547,0,0,0,0,0
2020-12-03 03:00:00.000000,0,0,174.53731392276035,0,70.21970432400414,0,0,0,0,0
2020-12-03 02:00:00.000000,0,0,249.18294522218412,0,163.47355679112331,0,0,0,0,0
2020-12-03 01:00:00.000000,0,0,249.18294522218412,0,10.708246473660031,0,0,0,0,0
2020-12-03 00:00:00.000000,0,15.835955342742858,186.8593687905186,0,85.28634784907223,0,0,0,0,0
2020-12-02 23:00:00.000000,1.729661452042993,0,271.86322549097224,0,191.9720790755947,0,0,0,0,0
2020-12-02 22:00:00.000000,0,0,257.4088526027748,0,166.21357454246217,0,0,0,0,0
2020-12-02 21:00:00.000000,0,0,278.26069538743735,0,163.47355679112331,0,0,0,0,0
2020-12-02 20:00:00.000000,35.50551547035267,0,11.533769701856729,0,448.71675525272167,0,0,0,0,0
2020-12-02 19:00:00.000000,3.2877204239700295,0,0,0,216.10982519918315,0,0,0,0,0
2020-12-02 18:00:00.000000,0.6909554707583313,0,41.30968373544703,0,125.36439499536124,0,0,0,0,0
2020-12-02 17:00:00.000000,0,35.20998704376984,63.97781061225698,0,169.55845767511966,0,0,0,0,0
2020-12-02 16:00:00.000000,0,88.81891350983672,31.234960679087067,0,209.21332630672936,36.77365063350214,86.42541691565157,164.59333754056712,207.28623931845019,84.11329102698379
2020-12-02 15:00:00.000000,0,81.21893956502404,122.84736379191882,0,339.53680513038864,414.16673393513406,425.63546351795594,505.6703951034171,530.0749743780298,415.942981370824
2020-12-02 14:00:00.000000,0,100.39713504168964,104.16564534942975,0,145.66344140742052,666.5144127094431,670.5276428658715,723.7747907895201,717.9771546327279,650.7346958443534
2020-12-02 13:00:00.000000,0,90.08557583397213,164.5173532027025,0,495.7361803923525,831.1363220246029,829.2145528777719,874.3279908984492,875.1744970112948,799.5510638286662
2020-12-02 12:00:00.000000,0,25.254963674295503,124.22348131310486,0,214.38570047606976,912.4517625670725,914.5553790192105,932.1027599065811,936.1664889286292,852.6987216338698
2020-12-02 11:00:00.000000,0,13.091400643018167,91.10389136611946,0,332.5983867930085,910.2714394755913,903.3031149445217,908.0711545840921,897.5947285795957,820.44465903631
2020-12-02 10:00:00.000000,10.045518339973944,0,76.99757822696209,0,109.48915402494362,824.6387314046099,818.0379864350572,810.7902738684763,784.165914973249,710.4735566459623
2020-12-02 09:00:00.000000,0,0,0,0,183.35145546002744,655.5927757521765,657.7595523449241,640.1842406183184,577.5266385510872,466.8344818891836
2020-12-02 08:00:00.000000,10.587133173465135,0,0,0,92.85776841393886,398.18181170314983,407.4579680848186,370.7645217204147,222.29706969974401,192.19777644296312
2020-12-02 07:00:00.000000,17.6281260088504,0,0,0,28.923948346004963,21.28814830001968,52.959577218011106,8.846424384159805,1.526483319071265,0.7539205745271834
2020-12-02 06:00:00.000000,57.60659389247116,0,0,0,19.957894816315857,0,0,0,0,0
2020-12-02 05:00:00.000000,74.71614607107963,0,0,0,0,0,0,0,0,0
2020-12-02 04:00:00.000000,37.96119085058814,0,0,0,0,0,0,0,0,0
2020-12-02 03:00:00.000000,73.46632018157385,0,0,0,0,0,0,0,0,0
2020-12-02 02:00:00.000000,16.003281508376862,0,0,0,13.972828241656208,0,0,0,0,0
2020-12-02 01:00:00.000000,85.96457907663208,0,0,0,3.3705341591968825,0,0,0,0,0
2020-12-02 00:00:00.000000,129.9269487841815,0,6.139608926845052,0,0,0,0,0,0,0
2020-12-01 23:00:00.000000,155.6623184774933,0,0,0,0,0,0,0,0,0
2020-12-01 22:00:00.000000,158.38983648185655,0,0,0,3.3705341591968825,0,0,0,0,0
2020-12-01 21:00:00.000000,158.38983648185655,0,0,0,1.8053348703623209,0,0,0,0,0
2020-12-01 20:00:00.000000,188.8731420791394,0,0.8128283685039797,0,0,0,0,0,0,0
2020-12-01 19:00:00.000000,183.72436387677703,13.640311582963108,10.422747558099882,0,58.527100175354406,0,0,0,0,0
2020-12-01 18:00:00.000000,200.88695788465134,0,0,0,0,0,0,0,0,0
2020-12-01 17:00:00.000000,228.34710829725034,0,0,0,179.90320601380054,0,0,0,0,0
2020-12-01 16:00:00.000000,175.14306687283982,0,0,0,241.6339217432982,36.8681375859684,89.13402932403116,164.5587448050896,212.93611587639225,85.1604758141199
2020-12-01 15:00:00.000000,163.8448724905831,0,0,0,113.32716608902165,413.31990138306827,433.0622410648512,505.3423839921701,540.1470802196488,417.08746158138746
2020-12-01 14:00:00.000000,168.2780292696901,7.17015627787981,0,0,23.990089707780026,665.9255109184968,675.6202232207677,729.2026239918463,752.9790903902643,652.1431372413921
2020-12-01 13:00:00.000000,211.18451428937604,0,48.86572602771699,0,106.93047931555829,831.0216250175935,835.72192588866,874.7801789051648,889.2048459883946,801.2113122587892
2020-12-01 12:00:00.000000,175.14306687283982,8.749203899706137,9.33567726184971,0,204.04095213738887,912.8651443231986,914.6683150848435,939.9213726370917,944.5948547252135,854.8486497901548
2020-12-01 11:00:00.000000,185.44062327756453,0,0,0,58.527100175354406,911.2298153129644,911.4208273208247,923.1928659642375,917.8335186755505,815.4416809612914
2020-12-01 10:00:00.000000,159.75359548403816,0,0,0,0,826.1574253580995,826.067386271141,825.032260354566,809.6158570627022,691.5512947347154
2020-12-01 09:00:00.000000,120.53509343003334,0,0,0,23.990089707780026,657.7717519513545,659.5374692353223,653.1487267345145,627.2806798143117,496.1741242123727
2020-12-01 08:00:00.000000,157.02607747967497,57.60878962508712,0,0,53.59324153712947,401.47153109693517,410.1306415697263,386.44731560264046,345.410016920974,230.03415899612372
2020-12-01 07:00:00.000000,102.42833765490045,204.93984881210258,0,0,7.544398929422386,23.285324097624272,57.0608201914307,10.240856130310295,2.166355429488499,1.0586073353856706
2020-12-01 06:00:00.000000,79.71544962910292,93.94385263269608,0,0,0,0,0,0,0,0
2020-12-01 05:00:00.000000,75.9659719605855,113.3036998596767,0,0,12.884634318990809,0,0,0,0,0
2020-12-01 04:00:00.000000,60.06226927270663,82.48560188915953,0,0,0,0,0,0,0,0
2020-12-01 03:00:00.000000,94.78733094928984,191.02481543233952,0,0,6.500932736866006,0,0,0,0,0
2020-12-01 02:00:00.000000,115.16831894194871,215.37612384692486,0,0,0,0,0,0,0,0
2020-12-01 01:00:00.000000,50.23956775176508,342.11363311335697,0,0,0,0,0,0,0,0
2020-12-01 00:00:00.000000,79.71544962910292,150.07561529863844,1.3455064243380923,0,0.7618686778059581,0,0,0,0,0
2020-11-30 23:00:00.000000,18.169740842341575,0.8539657905744894,13.200302917492042,0,0,0,0,0,0,0
2020-11-30 22:00:00.000000,16.003281508376862,45.165010413244175,14.866836133127302,0,0,0,0,0,0,0
2020-11-30 21:00:00.000000,16.544896341868053,99.10647855989087,18.199902564397874,0,0,0,0,0,0,0
2020-11-30 20:00:00.000000,0,0,19.31092470815474,0,4.935733448031462,0,0,0,0,0
2020-11-30 19:00:00.000000,0,0,18.199902564397874,0,0,0,0,0,0,0
2020-11-30 18:00:00.000000,0,10.346845943293475,0,0,0,0,0,0,0,0
2020-11-30 17:00:00.000000,0,0,0,0,0,0,0,0,0,0
2020-11-30 16:00:00.000000,2.768367433327672,0,0,0,0,37.26540714819741,85.60913626825555,164.84962023725194,213.9840264878599,86.36280114677375
2020-11-30 15:00:00.000000,37.96119085058814,0,0,0,9.109598218256949,408.45553644958477,410.4478605266496,505.18816489180654,540.7730466527389,418.3641593006338
2020-11-30 14:00:00.000000,40.41686623082353,0,0,0,67.70859706982608,647.170695916235,641.1932261400785,729.312173426399,753.7703391804913,653.658322882408
2020-11-30 13:00:00.000000,154.29855947531172,0,1.8781844801722047,0,53.59324153712947,788.0960984981155,774.691236735323,875.3241095902816,890.4276925145836,802.9568313365829
2020-11-30 12:00:00.000000,112.61634659571459,0,8.270321150181502,0,15.061022164321606,863.9635810587204,808.3790647758406,919.750842568902,946.3189370931841,857.0655116957118
2020-11-30 11:00:00.000000,55.150918512235855,0,0,0,3.8922672554750815,796.3730743031496,788.8295600346902,890.9754236534052,920.0847445504168,818.2212180608831
2020-11-30 10:00:00.000000,0,0,0,0,0,654.4253036350655,651.2226915973233,774.9520777672936,812.4203653916526,702.768699709083
2020-11-30 09:00:00.000000,0,0,0,0,1.283601774084157,385.5215038636883,476.836313520584,563.3213063483977,630.8344806743874,506.49839068979696
2020-11-30 08:00:00.000000,0,0,0,0,15.60511912565428,228.3126588294669,229.50654995679196,293.3735931030919,347.15912259811216,232.49120633196367
2020-11-30 07:00:00.000000,0,0,0,0,0.7618686778059581,11.010069065110796,22.966494059638006,8.94870021152941,2.70919651589155,1.292505570306052
2020-11-30 06:00:00.000000,0,0,0,0,85.28634784907223,0,0,0,0,0
2020-11-30 05:00:00.000000,0,0,0,0,43.725524260679684,0,0,0,0,0
2020-11-30 04:00:00.000000,0,0,0,0,60.99402949446683,0,0,0,0,0
2020-11-30 03:00:00.000000,0,0,2.9435405918404296,0,48.659382898904624,0,0,0,0,0
2020-11-30 02:00:00.000000,0,0,13.200302917492042,0,17.237410009652386,0,0,0,0,0
2020-11-30 01:00:00.000000,0,0,15.422347205005753,0,0,0,0,0,0,0
2020-11-30 00:00:00.000000,0,0,31.234960679087067,0,0,0,0,0,0,0
2020-11-29 23:00:00.000000,0,0,79.5613636944519,0,0,0,0,0,0,0
2020-11-29 22:00:00.000000,0,0,70.5881145582376,0,100.53379254209484,0,0,0,0,0
2020-11-29 21:00:00.000000,0,0,66.496491376347,0,129.40792211633547,0,0,0,0,0
2020-11-29 20:00:00.000000,0,0,101.55329455276775,0,122.6687102480451,0,0,0,0,0
2020-11-29 19:00:00.000000,0,0,92.41006676445046,0,18.869700893650474,0,0,0,0,0
2020-11-29 18:00:00.000000,0,0,46.34704526362705,0,0,0,0,0,0,0
2020-11-29 17:00:00.000000,0,0,0,0,0,0,0,0,0,0
2020-11-29 16:00:00.000000,0,0,0,0,10.708246473660031,37.96612246422805,88.75581606499793,165.333830831571,174.35464101588536,87.72018850138903
2020-11-29 15:00:00.000000,0,0,0,0,23.990089707780026,412.26864994882567,431.12280903834267,505.1661558271329,541.5117768165492,419.7765606282004
2020-11-29 14:00:00.000000,0,0,0,0,82.77524059489416,665.191763926749,674.1909786664395,729.5231264200102,754.6442925093099,655.2843269839373
2020-11-29 13:00:00.000000,0,0,0,0,76.49747245944914,831.1287229868992,835.1926970288011,875.9512793489716,891.7164038631854,804.7877091418582
2020-11-29 12:00:00.000000,0,60.097545467455724,0,0,113.32716608902165,913.9551542419493,915.1281642462059,942.072542856374,948.0941798358522,867.057934533535
2020-11-29 11:00:00.000000,0,25.254963674295503,0,0,1.8053348703623209,913.3645047695452,912.9079647750034,926.3709201770534,922.3696508852563,843.96376928148
2020-11-29 10:00:00.000000,0,14.738133462852975,0,0,11.252343434992738,829.3756488428071,828.5920921654683,829.2713822427493,815.2422603418421,735.2727938454725
2020-11-29 09:00:00.000000,0,0,0,0,0,662.2976330388829,663.2199690820394,658.6627679647993,634.3748155850642,538.1401525649057
2020-11-29 08:00:00.000000,0,0,0,0,1.283601774084157,408.2262182389412,415.5966071331075,394.5809071495637,356.01479862884145,253.72283327731628
2020-11-29 07:00:00.000000,0,0,0,0,77.75302608653818,33.898989454716,65.08900444706069,12.831327041952196,3.3975252720870075,1.7291645131508153
2020-11-29 06:00:00.000000,0,0,0,0,94.13710576863149,0,0,0,0,0
2020-11-29 05:00:00.000000,0,0,0,0,112.04782873432902,0,0,0,0,0
2020-11-29 04:00:00.000000,0,0,0.2801503126698672,0,26.457019026892535,0,0,0,0,0
2020-11-29 03:00:00.000000,0,0,8.802999206015615,0,126.71223736901933,0,0,0,0,0
2020-11-29 02:00:00.000000,0,0,8.270321150181502,0,104.37180460617296,0,0,0,0,0
2020-11-29 01:00:00.000000,0,0,18.199902564397874,0,9.63133131453513,0,0,0,0,0
2020-11-29 00:00:00.000000,0,0,33.753641443176996,0,19.957894816315857,0,0,0,0,0
2020-11-28 23:00:00.000000,0,0,19.866435780033154,0,33.85780698422981,0,0,0,0,0
2020-11-28 22:00:00.000000,0,0,26.19759915090704,0,26.457019026892535,0,0,0,0,0
2020-11-28 21:00:00.000000,0,0,48.86572602771699,0,13.972828241656208,0,0,0,0,0
2020-11-28 20:00:00.000000,0,0,46.34704526362705,0,23.990089707780026,0,0,0,0,0
2020-11-28 19:00:00.000000,0,0,38.79100297135702,0,0,0,0,0,0,0
2020-11-28 18:00:00.000000,0,0,0,0,0,0,0,0,0,0
2020-11-28 17:00:00.000000,0,0,0,0,0,0,0,0,0,0
2020-11-28 16:00:00.000000,0,0,0,0,0,38.845117184274166,88.83889138745727,166.0357527336627,216.6850399586456,89.26489710813553
2020-11-28 15:00:00.000000,0,0,0,0,0,412.0172075342991,430.3793201336663,505.2898233526308,542.3891061713546,421.34412199090417
2020-11-28 14:00:00.000000,0,0,0,0,18.869700893650474,665.013084857532,673.6434501775769,729.834498310462,755.6239131292448,657.0259044039365
2020-11-28 13:00:00.000000,0,0,0,0,28.923948346004963,831.3254510084982,835.0602927113645,876.6596742925527,893.0920818397259,806.7063619443641
2020-11-28 12:00:00.000000,0,0,0,0,18.869700893650474,914.6174690944131,915.466314887087,943.245829101105,949.939205719084,853.917438294497
